full_path	relative_path	size_bytes	modified_time	extension	top_level	second_level	excluded	include_in_github_candidate	size_mb	size_gb	human_size
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels/panels/P2_subregion_within_africa/og_panel_topK_5000.txt	results/02_snp_panels/panels/P2_subregion_within_africa/og_panel_topK_5000.txt	39395	2026-05-18 14:57:01.927622	txt	results	results/02_snp_panels	FALSE	TRUE	0.038	0	38.5 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels/panels/P3_subregion_within_asia/og_panel_topK_5000.txt	results/02_snp_panels/panels/P3_subregion_within_asia/og_panel_topK_5000.txt	39351	2026-05-18 15:29:26.480419	txt	results	results/02_snp_panels	FALSE	TRUE	0.038	0	38.4 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels/panels/P1_macroregion_africa_vs_asia/og_panel_topK_5000.txt	results/02_snp_panels/panels/P1_macroregion_africa_vs_asia/og_panel_topK_5000.txt	39345	2026-05-18 14:35:59.336205	txt	results	results/02_snp_panels	FALSE	TRUE	0.038	0	38.4 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/07_authority_report/FINAL_origin_tracing_authority_extended.tsv	results/07_authority_report/FINAL_origin_tracing_authority_extended.tsv	37678	2026-05-18 15:34:19.637854	tsv	results	results/07_authority_report	FALSE	TRUE	0.036	0	36.8 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/steps/06_random_forest_corroboration/run.R	steps/06_random_forest_corroboration/run.R	37156	2026-05-18 11:14:42.378002	r	steps	steps/06_random_forest_corroboration	FALSE	TRUE	0.035	0	36.3 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/06_rf_corroboration/FIG_RF_P2_subregion_within_africa_validation_A4.pdf	results/06_rf_corroboration/FIG_RF_P2_subregion_within_africa_validation_A4.pdf	36393	2026-05-18 15:33:45.212101	pdf	results	results/06_rf_corroboration	FALSE	TRUE	0.035	0	35.5 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/04_origin_assignment/P1_macroregion_raw.tsv	results/04_origin_assignment/P1_macroregion_raw.tsv	35387	2026-05-18 15:30:05.331032	tsv	results	results/04_origin_assignment	FALSE	TRUE	0.034	0	34.6 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/steps/02_snp_panel_discovery_and_ranking/run.R	steps/02_snp_panel_discovery_and_ranking/run.R	35353	2026-05-18 11:14:42.253103	r	steps	steps/02_snp_panel_discovery_and_ranking	FALSE	TRUE	0.034	0	34.5 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/06_rf_corroboration/FIG_RF_P1_macroregion_africa_vs_asia_validation_A4.pdf	results/06_rf_corroboration/FIG_RF_P1_macroregion_africa_vs_asia_validation_A4.pdf	34845	2026-05-18 15:33:21.629467	pdf	results	results/06_rf_corroboration	FALSE	TRUE	0.033	0	34 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/06_rf_corroboration/FIG_RF_P3_subregion_within_asia_validation_A4.pdf	results/06_rf_corroboration/FIG_RF_P3_subregion_within_asia_validation_A4.pdf	34802	2026-05-18 15:34:17.607447	pdf	results	results/06_rf_corroboration	FALSE	TRUE	0.033	0	34 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/05_loo_validation/LOO_P1_macroregion_loo_raw.tsv.gz	results/05_loo_validation/LOO_P1_macroregion_loo_raw.tsv.gz	33134	2026-05-18 15:31:24.951347	gz	results	results/05_loo_validation	FALSE	TRUE	0.032	0	32.4 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/data/000_input_data/metadata.xlsx	data/000_input_data/metadata.xlsx	32718	2026-05-15 15:16:49.412823	xlsx	data	data/000_input_data	FALSE	TRUE	0.031	0	32 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/05_loo_validation/LOO_P3_asia_subregion_loo_raw.tsv.gz	results/05_loo_validation/LOO_P3_asia_subregion_loo_raw.tsv.gz	31755	2026-05-18 15:32:38.822958	gz	results	results/05_loo_validation	FALSE	TRUE	0.03	0	31 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/steps/01_metadata_snapshot_and_ortholog_qc/run.R	steps/01_metadata_snapshot_and_ortholog_qc/run.R	31214	2026-05-18 11:14:42.213783	r	steps	steps/01_metadata_snapshot_and_ortholog_qc	FALSE	TRUE	0.03	0	30.5 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/05_loo_validation/LOO_P3_asia_subregion_loo_predictions.tsv	results/05_loo_validation/LOO_P3_asia_subregion_loo_predictions.tsv	29940	2026-05-18 15:32:38.797844	tsv	results	results/05_loo_validation	FALSE	TRUE	0.029	0	29.2 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/01_qc/ogs_pass_qc.rds	results/01_qc/ogs_pass_qc.rds	25523	2026-05-18 14:03:45.546328	rds	results	results/01_qc	FALSE	TRUE	0.024	0	24.9 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/06_rf_corroboration/step5_random_forest_summary.xlsx	results/06_rf_corroboration/step5_random_forest_summary.xlsx	24891	2026-05-18 15:34:18.485041	xlsx	results	results/06_rf_corroboration	FALSE	TRUE	0.024	0	24.3 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/07_authority_report/FINAL_origin_tracing_authority_simplified.tsv	results/07_authority_report/FINAL_origin_tracing_authority_simplified.tsv	21511	2026-05-18 15:34:19.637854	tsv	results	results/07_authority_report	FALSE	TRUE	0.021	0	21 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/04_origin_assignment/P2_africa_subregion_raw.tsv	results/04_origin_assignment/P2_africa_subregion_raw.tsv	20488	2026-05-18 15:30:05.344606	tsv	results	results/04_origin_assignment	FALSE	TRUE	0.02	0	20 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/01_qc/step1_2_run_info.rds	results/01_qc/step1_2_run_info.rds	19806	2026-05-18 14:04:01.341618	rds	results	results/01_qc	FALSE	TRUE	0.019	0	19.3 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/05_loo_validation/LOO_P2_africa_subregion_loo_raw.tsv.gz	results/05_loo_validation/LOO_P2_africa_subregion_loo_raw.tsv.gz	17967	2026-05-18 15:31:49.279026	gz	results	results/05_loo_validation	FALSE	TRUE	0.017	0	17.5 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/05_loo_validation/LOO_P2_africa_subregion_loo_predictions.tsv	results/05_loo_validation/LOO_P2_africa_subregion_loo_predictions.tsv	16075	2026-05-18 15:31:49.263031	tsv	results	results/05_loo_validation	FALSE	TRUE	0.015	0	15.7 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels/panels/P2_subregion_within_africa/og_panel_topK_2000.txt	results/02_snp_panels/panels/P2_subregion_within_africa/og_panel_topK_2000.txt	15617	2026-05-18 14:57:01.920364	txt	results	results/02_snp_panels	FALSE	TRUE	0.015	0	15.3 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels/panels/P3_subregion_within_asia/og_panel_topK_2000.txt	results/02_snp_panels/panels/P3_subregion_within_asia/og_panel_topK_2000.txt	15617	2026-05-18 15:29:26.480419	txt	results	results/02_snp_panels	FALSE	TRUE	0.015	0	15.3 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels/panels/P1_macroregion_africa_vs_asia/og_panel_topK_2000.txt	results/02_snp_panels/panels/P1_macroregion_africa_vs_asia/og_panel_topK_2000.txt	15547	2026-05-18 14:35:59.321405	txt	results	results/02_snp_panels	FALSE	TRUE	0.015	0	15.2 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/06_rf_corroboration/RF_all_panels_predictions_queries.tsv	results/06_rf_corroboration/RF_all_panels_predictions_queries.tsv	15312	2026-05-18 15:34:17.618742	tsv	results	results/06_rf_corroboration	FALSE	TRUE	0.015	0	15 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels/step3_run_info.rds	results/02_snp_panels/step3_run_info.rds	14856	2026-05-18 15:29:26.973404	rds	results	results/02_snp_panels	FALSE	TRUE	0.014	0	14.5 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/steps/03_mutual_information_snp_diagnostics/run.R	steps/03_mutual_information_snp_diagnostics/run.R	13723	2026-05-18 11:14:42.286861	r	steps	steps/03_mutual_information_snp_diagnostics	FALSE	TRUE	0.013	0	13.4 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/steps/00_convert_phylip_to_fasta/run.R	steps/00_convert_phylip_to_fasta/run.R	13574	2026-05-18 11:14:42.181393	r	steps	steps/00_convert_phylip_to_fasta	FALSE	TRUE	0.013	0	13.3 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/06_rf_corroboration/step5_run_info.rds	results/06_rf_corroboration/step5_run_info.rds	12993	2026-05-18 15:34:18.510145	rds	results	results/06_rf_corroboration	FALSE	TRUE	0.012	0	12.7 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/04_origin_assignment/P3_asia_subregion_raw.tsv	results/04_origin_assignment/P3_asia_subregion_raw.tsv	11356	2026-05-18 15:30:05.3547	tsv	results	results/04_origin_assignment	FALSE	TRUE	0.011	0	11.1 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/01_qc/label_consistency_sample_summary_phy.tsv	results/01_qc/label_consistency_sample_summary_phy.tsv	10201	2026-05-18 13:59:59.628002	tsv	results	results/01_qc	FALSE	TRUE	0.01	0	10 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/05_loo_validation/step4b_run_info.rds	results/05_loo_validation/step4b_run_info.rds	10016	2026-05-18 15:32:40.514332	rds	results	results/05_loo_validation	FALSE	TRUE	0.01	0	9.8 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/04_origin_assignment/step4_run_info.rds	results/04_origin_assignment/step4_run_info.rds	9477	2026-05-18 15:30:05.391521	rds	results	results/04_origin_assignment	FALSE	TRUE	0.009	0	9.3 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/07_authority_report/step7_run_info.rds	results/07_authority_report/step7_run_info.rds	9317	2026-05-18 15:34:20.833981	rds	results	results/07_authority_report	FALSE	TRUE	0.009	0	9.1 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels/panels/P2_subregion_within_africa/og_panel_topK_1000.txt	results/02_snp_panels/panels/P2_subregion_within_africa/og_panel_topK_1000.txt	7769	2026-05-18 14:57:01.904673	txt	results	results/02_snp_panels	FALSE	TRUE	0.007	0	7.6 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels/panels/P3_subregion_within_asia/og_panel_topK_1000.txt	results/02_snp_panels/panels/P3_subregion_within_asia/og_panel_topK_1000.txt	7768	2026-05-18 15:29:26.480419	txt	results	results/02_snp_panels	FALSE	TRUE	0.007	0	7.6 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels/panels/P1_macroregion_africa_vs_asia/og_panel_topK_1000.txt	results/02_snp_panels/panels/P1_macroregion_africa_vs_asia/og_panel_topK_1000.txt	7733	2026-05-18 14:35:59.315786	txt	results	results/02_snp_panels	FALSE	TRUE	0.007	0	7.6 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/05_loo_validation/step4b_loo_predictions_all_panels.rds	results/05_loo_validation/step4b_loo_predictions_all_panels.rds	5886	2026-05-18 15:32:38.882908	rds	results	results/05_loo_validation	FALSE	TRUE	0.006	0	5.7 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/03_mi_diagnostics/step03_run_info.rds	results/03_mi_diagnostics/step03_run_info.rds	5708	2026-05-18 15:30:01.477205	rds	results	results/03_mi_diagnostics	FALSE	TRUE	0.005	0	5.6 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/01_qc/metadata_clean.rds	results/01_qc/metadata_clean.rds	5695	2026-05-18 13:58:04.290979	rds	results	results/01_qc	FALSE	TRUE	0.005	0	5.6 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/06_rf_corroboration/RF_P2_subregion_within_africa_predictions_queries.tsv	results/06_rf_corroboration/RF_P2_subregion_within_africa_predictions_queries.tsv	5403	2026-05-18 15:33:45.180357	tsv	results	results/06_rf_corroboration	FALSE	TRUE	0.005	0	5.3 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/06_rf_corroboration/RF_P1_macroregion_africa_vs_asia_predictions_queries.tsv	results/06_rf_corroboration/RF_P1_macroregion_africa_vs_asia_predictions_queries.tsv	5385	2026-05-18 15:33:21.547348	tsv	results	results/06_rf_corroboration	FALSE	TRUE	0.005	0	5.3 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/06_rf_corroboration/RF_P3_subregion_within_asia_predictions_queries.tsv	results/06_rf_corroboration/RF_P3_subregion_within_asia_predictions_queries.tsv	5330	2026-05-18 15:34:17.564627	tsv	results	results/06_rf_corroboration	FALSE	TRUE	0.005	0	5.2 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/05_loo_validation/FIG_LOO_P2_africa_subregion_validation_A4.pdf	results/05_loo_validation/FIG_LOO_P2_africa_subregion_validation_A4.pdf	5289	2026-05-18 15:31:49.310959	pdf	results	results/05_loo_validation	FALSE	TRUE	0.005	0	5.2 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/05_loo_validation/FIG_LOO_P3_asia_subregion_validation_A4.pdf	results/05_loo_validation/FIG_LOO_P3_asia_subregion_validation_A4.pdf	5135	2026-05-18 15:32:38.862755	pdf	results	results/05_loo_validation	FALSE	TRUE	0.005	0	5 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/05_loo_validation/FIG_LOO_P1_macroregion_validation_A4.pdf	results/05_loo_validation/FIG_LOO_P1_macroregion_validation_A4.pdf	5020	2026-05-18 15:31:25.169027	pdf	results	results/05_loo_validation	FALSE	TRUE	0.005	0	4.9 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/07_authority_report/FINAL_origin_tracing_authority_extended.rds	results/07_authority_report/FINAL_origin_tracing_authority_extended.rds	4714	2026-05-18 15:34:19.653692	rds	results	results/07_authority_report	FALSE	TRUE	0.004	0	4.6 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/04_origin_assignment/final_assignment.tsv	results/04_origin_assignment/final_assignment.tsv	4511	2026-05-18 15:30:05.315956	tsv	results	results/04_origin_assignment	FALSE	TRUE	0.004	0	4.4 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/05_loo_validation/step4b_loo_panels_index.tsv	results/05_loo_validation/step4b_loo_panels_index.tsv	4106	2026-05-18 15:32:38.867689	tsv	results	results/05_loo_validation	FALSE	TRUE	0.004	0	4 KB
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels/panels/P3_subregion_within_asia/og_panel_topK_500.txt	results/02_snp_panels/panels/P3_subregion_within_asia/og_panel_topK_500.txt	3888	2026-05-18 15:29:26.480419	txt	results	results/02_snp_panels	FALSE	TRUE	0.004	0	3.8 KB
